gw_code,year,month,recharge_mm_sy02,recharge_mm_sy05,recharge_mm_sy10
1.8054E+14,2021,11,0.0,0.0,0.0
1.8054E+14,2022,1,0.0,0.0,0.0
1.8054E+14,2022,5,0.0,0.0,0.0
1.8054E+14,2022,8,108.0,270.0,540.0
1.8054E+14,2022,11,22.0,55.00000000000001,110.00000000000001
1.8054E+14,2023,3,0.0,0.0,0.0
1.8054E+14,2023,5,0.0,0.0,0.0
1.805E+14,2021,11,0.0,0.0,0.0
1.805E+14,2022,1,0.0,0.0,0.0
1.805E+14,2022,5,37.00000000000001,92.50000000000001,185.00000000000003
1.805E+14,2022,8,63.00000000000001,157.50000000000003,315.00000000000006
1.805E+14,2022,11,20.0,50.0,100.0
1.805E+14,2023,3,0.0,0.0,0.0
1.805E+14,2023,5,0.0,0.0,0.0
1.80602E+14,2021,11,0.0,0.0,0.0
1.80602E+14,2022,1,17.400000000000002,43.50000000000001,87.00000000000001
1.80602E+14,2022,5,0.0,0.0,0.0
1.80602E+14,2022,8,199.0,497.49999999999994,994.9999999999999
1.80602E+14,2022,11,0.0,0.0,0.0
1.80602E+14,2023,3,10.999999999999996,27.499999999999993,54.999999999999986
1.80602E+14,2023,5,0.0,0.0,0.0
1.8064E+14,2021,11,0.0,0.0,0.0
1.8064E+14,2022,1,10.199999999999996,25.49999999999999,50.99999999999998
1.8064E+14,2022,5,0.0,0.0,0.0
1.8064E+14,2022,8,54.0,135.0,270.0
1.8064E+14,2022,11,0.0,0.0,0.0
1.8064E+14,2023,3,0.0,0.0,0.0
1.8064E+14,2023,5,12.400000000000002,31.000000000000007,62.000000000000014
1.8081E+14,2021,11,0.0,0.0,0.0
1.8081E+14,2022,1,10.0,25.0,50.0
1.8081E+14,2022,5,0.0,0.0,0.0
1.8081E+14,2022,8,78.0,195.0,390.0
1.8081E+14,2022,11,0.0,0.0,0.0
1.8081E+14,2023,3,0.0,0.0,0.0
1.8081E+14,2023,5,0.0,0.0,0.0
1.80953E+14,2021,11,0.0,0.0,0.0
1.80953E+14,2022,1,30.0,75.0,150.0
1.80953E+14,2022,5,0.0,0.0,0.0
1.80953E+14,2022,8,98.0,245.00000000000003,490.00000000000006
1.80953E+14,2022,11,0.0,0.0,0.0
1.80953E+14,2023,3,0.0,0.0,0.0
1.80953E+14,2023,5,0.0,0.0,0.0
1.81215E+14,2021,11,0.0,0.0,0.0
1.81215E+14,2022,1,0.0,0.0,0.0
1.81215E+14,2022,5,20.0,50.0,100.0
1.81215E+14,2022,8,77.2,193.0,386.0
1.81215E+14,2022,11,0.0,0.0,0.0
1.81215E+14,2023,3,134.60000000000002,336.5,673.0
1.81215E+14,2023,5,0.0,0.0,0.0
1.8145E+14,2021,11,0.0,0.0,0.0
1.8145E+14,2022,1,0.0,0.0,0.0
1.8145E+14,2022,8,27.599999999999998,69.0,138.0
1.8145E+14,2022,11,0.0,0.0,0.0
1.8145E+14,2023,3,0.0,0.0,0.0
1.8145E+14,2023,5,0.0,0.0,0.0
1.81505E+14,2021,11,0.0,0.0,0.0
1.81505E+14,2022,1,0.0,0.0,0.0
1.81505E+14,2022,5,0.0,0.0,0.0
1.81505E+14,2022,8,143.0,357.5,715.0
1.81505E+14,2022,11,0.0,0.0,0.0
1.81505E+14,2023,3,0.0,0.0,0.0
1.81605E+14,2021,11,0.0,0.0,0.0
1.81605E+14,2022,1,0.0,0.0,0.0
1.81605E+14,2022,5,0.0,0.0,0.0
1.81605E+14,2022,8,76.0,190.0,380.0
1.81605E+14,2022,11,0.0,0.0,0.0
1.81605E+14,2023,3,0.0,0.0,0.0
1.81605E+14,2023,5,0.0,0.0,0.0
1.816E+14,2022,5,0.0,0.0,0.0
1.816E+14,2022,8,10.0,25.0,50.0
1.816E+14,2022,11,0.0,0.0,0.0
1.816E+14,2023,3,7.6,19.0,38.0
1.816E+14,2023,5,0.0,0.0,0.0
1.817E+14,2021,11,0.0,0.0,0.0
1.817E+14,2022,1,7.200000000000002,18.000000000000004,36.00000000000001
1.817E+14,2022,5,0.0,0.0,0.0
1.817E+14,2022,8,99.0,247.5,495.0
1.817E+14,2022,11,0.0,0.0,0.0
1.817E+14,2023,3,0.0,0.0,0.0
1.817E+14,2023,5,0.0,0.0,0.0
1.81809E+14,2021,11,0.0,0.0,0.0
1.81809E+14,2022,1,0.0,0.0,0.0
1.81809E+14,2022,5,0.0,0.0,0.0
1.81809E+14,2022,8,37.0,92.5,185.0
1.81809E+14,2022,11,0.0,0.0,0.0
1.81809E+14,2023,3,0.0,0.0,0.0
1.81809E+14,2023,5,0.0,0.0,0.0
1.8181E+14,2021,11,0.0,0.0,0.0
1.8181E+14,2022,1,0.0,0.0,0.0
1.8181E+14,2022,5,0.0,0.0,0.0
1.8181E+14,2022,8,118.0,295.0,590.0
1.8181E+14,2022,11,0.0,0.0,0.0
1.8181E+14,2023,3,0.0,0.0,0.0
1.8181E+14,2023,5,0.0,0.0,0.0
1.818E+14,2021,11,0.0,0.0,0.0
1.818E+14,2022,1,0.0,0.0,0.0
1.818E+14,2022,5,0.0,0.0,0.0
1.818E+14,2022,11,20.0,50.0,100.0
1.818E+14,2023,3,0.0,0.0,0.0
1.818E+14,2023,5,0.0,0.0,0.0
1.82455E+14,2021,11,0.0,0.0,0.0
1.82455E+14,2022,1,111.8,279.5,559.0
1.82455E+14,2022,8,34.2,85.5,171.0
1.82455E+14,2022,11,0.0,0.0,0.0
1.82455E+14,2023,3,0.0,0.0,0.0
1.82455E+14,2023,5,0.0,0.0,0.0
1.8245E+14,2022,5,0.0,0.0,0.0
1.826E+14,2021,11,0.0,0.0,0.0
1.826E+14,2022,1,24.800000000000004,62.000000000000014,124.00000000000003
1.826E+14,2022,5,0.0,0.0,0.0
1.826E+14,2022,8,26.00000000000001,65.00000000000003,130.00000000000006
1.826E+14,2022,11,2.9999999999999982,7.499999999999996,14.999999999999991
1.826E+14,2023,3,0.0,0.0,0.0
1.826E+14,2023,5,0.0,0.0,0.0
1.82917E+14,2022,1,0.0,0.0,0.0
1.82917E+14,2022,8,0.0,0.0,0.0
1.82917E+14,2022,11,43.400000000000006,108.50000000000001,217.00000000000003
1.82947E+14,2021,11,0.0,0.0,0.0
1.82947E+14,2022,1,0.0,0.0,0.0
1.82947E+14,2022,8,0.0,0.0,0.0
1.82947E+14,2022,11,13.4,33.5,67.0
1.82947E+14,2023,3,0.0,0.0,0.0
1.82947E+14,2023,5,0.0,0.0,0.0
1.82E+14,2021,11,0.0,0.0,0.0
1.82E+14,2022,1,0.0,0.0,0.0
1.82E+14,2022,5,0.0,0.0,0.0
1.82E+14,2022,8,100.0,250.0,500.0
1.82E+14,2022,11,0.0,0.0,0.0
1.82E+14,2023,3,0.0,0.0,0.0
1.82E+14,2023,5,70.4,176.00000000000003,352.00000000000006
1.83039E+14,2022,5,0.0,0.0,0.0
1.83039E+14,2022,8,41.6,104.0,208.0
1.83039E+14,2022,11,28.4,71.0,142.0
1.83039E+14,2023,5,0.0,0.0,0.0
1.83157E+14,2021,11,0.0,0.0,0.0
1.83157E+14,2022,1,0.0,0.0,0.0
1.83157E+14,2022,5,0.0,0.0,0.0
1.83157E+14,2022,8,14.0,35.0,70.0
1.83157E+14,2022,11,0.0,0.0,0.0
1.83157E+14,2023,3,10.999999999999998,27.499999999999996,54.99999999999999
1.83157E+14,2023,5,0.0,0.0,0.0
1.8322E+14,2021,11,0.0,0.0,0.0
1.8322E+14,2022,1,25.999999999999996,64.99999999999999,129.99999999999997
1.8322E+14,2022,5,25.0,62.5,125.0
1.8322E+14,2022,8,7.399999999999992,18.49999999999998,36.99999999999996
1.8322E+14,2022,11,0.0,0.0,0.0
1.8322E+14,2023,3,0.0,0.0,0.0
1.8322E+14,2023,5,0.0,0.0,0.0
1.83349E+14,2022,5,0.0,0.0,0.0
1.83349E+14,2023,3,0.0,0.0,0.0
1.83455E+14,2021,11,0.0,0.0,0.0
1.83455E+14,2022,1,0.0,0.0,0.0
1.83455E+14,2022,5,0.0,0.0,0.0
1.83455E+14,2022,8,0.0,0.0,0.0
1.83455E+14,2022,11,52.0,130.0,260.0
1.83455E+14,2023,3,0.0,0.0,0.0
1.83455E+14,2023,5,0.0,0.0,0.0
1.83557E+14,2021,11,0.0,0.0,0.0
1.83557E+14,2022,1,0.0,0.0,0.0
1.83557E+14,2022,5,10.0,25.0,50.0
1.83557E+14,2022,8,0.0,0.0,0.0
1.83557E+14,2022,11,0.0,0.0,0.0
1.83557E+14,2023,3,0.0,0.0,0.0
1.83557E+14,2023,5,0.0,0.0,0.0
1.838E+14,2021,11,0.0,0.0,0.0
1.838E+14,2022,1,0.0,0.0,0.0
1.838E+14,2022,5,0.0,0.0,0.0
1.838E+14,2022,8,105.39999999999999,263.5,527.0
1.838E+14,2022,11,0.0,0.0,0.0
1.838E+14,2023,3,0.0,0.0,0.0
1.838E+14,2023,5,0.0,0.0,0.0
1.84129E+14,2021,11,0.0,0.0,0.0
1.84129E+14,2022,1,0.0,0.0,0.0
1.84129E+14,2022,5,0.0,0.0,0.0
1.84129E+14,2022,8,100.0,250.0,500.0
1.84129E+14,2022,11,10.0,25.0,50.0
1.84129E+14,2023,3,0.0,0.0,0.0
1.84129E+14,2023,5,18.000000000000007,45.000000000000014,90.00000000000003
1.84526E+14,2022,1,0.0,0.0,0.0
1.84526E+14,2022,5,80.60000000000001,201.5,403.0
1.84526E+14,2022,8,0.0,0.0,0.0
1.84526E+14,2022,11,0.0,0.0,0.0
1.84526E+14,2023,3,0.0,0.0,0.0
1.84526E+14,2023,5,17.59999999999998,43.99999999999995,87.9999999999999
1.8453E+14,2021,11,0.0,0.0,0.0
1.8453E+14,2022,1,0.0,0.0,0.0
1.8453E+14,2022,5,0.0,0.0,0.0
1.8453E+14,2022,8,20.2,50.5,101.0
1.8453E+14,2022,11,0.0,0.0,0.0
1.8453E+14,2023,3,0.0,0.0,0.0
1.8453E+14,2023,5,0.999999999999996,2.4999999999999902,4.9999999999999805
1.84542E+14,2021,11,0.0,0.0,0.0
1.84542E+14,2022,1,0.0,0.0,0.0
1.84542E+14,2022,5,0.0,0.0,0.0
1.84542E+14,2023,3,15.0,37.5,75.0
1.84542E+14,2023,5,0.0,0.0,0.0
1.85009E+14,2021,11,0.0,0.0,0.0
1.85009E+14,2022,1,13.999999999999986,34.999999999999964,69.99999999999993
1.85009E+14,2022,5,32.00000000000001,80.00000000000001,160.00000000000003
1.85009E+14,2022,8,91.0,227.5,455.0
1.85009E+14,2022,11,0.0,0.0,0.0
1.85009E+14,2023,3,0.0,0.0,0.0
1.85009E+14,2023,5,58.99999999999999,147.5,295.0
1.8515E+14,2021,11,0.0,0.0,0.0
1.8515E+14,2022,1,17.4,43.49999999999999,86.99999999999999
1.8515E+14,2022,8,0.0,0.0,0.0
1.8515E+14,2022,11,0.0,0.0,0.0
1.8515E+14,2023,3,0.0,0.0,0.0
1.8515E+14,2023,5,0.999999999999996,2.4999999999999902,4.9999999999999805
1.8541E+14,2021,11,0.0,0.0,0.0
1.8541E+14,2022,1,0.0,0.0,0.0
1.8541E+14,2022,5,0.0,0.0,0.0
1.8541E+14,2022,8,118.0,295.0,590.0
1.8541E+14,2022,11,0.0,0.0,0.0
1.8541E+14,2023,5,0.0,0.0,0.0
1.85834E+14,2021,11,0.0,0.0,0.0
1.85834E+14,2022,1,0.0,0.0,0.0
1.85834E+14,2022,5,0.0,0.0,0.0
1.85834E+14,2022,8,181.0,452.50000000000006,905.0000000000001
1.85834E+14,2022,11,0.0,0.0,0.0
1.85834E+14,2023,3,0.0,0.0,0.0
1.85834E+14,2023,5,76.0,190.0,380.0
1.90355E+14,2021,11,0.0,0.0,0.0
1.90355E+14,2022,1,6.6000000000000005,16.5,33.0
1.90355E+14,2022,5,0.0,0.0,0.0
1.90355E+14,2022,8,284.0,710.0,1420.0
1.90355E+14,2022,11,0.0,0.0,0.0
1.90355E+14,2023,5,79.4,198.50000000000003,397.00000000000006
1.904E+14,2023,3,0.0,0.0,0.0
1.90805E+14,2021,11,0.0,0.0,0.0
1.90805E+14,2022,1,0.0,0.0,0.0
1.90805E+14,2022,8,203.6,509.0,1018.0
1.90805E+14,2022,11,0.0,0.0,0.0
1.90805E+14,2023,3,0.0,0.0,0.0
1.90805E+14,2023,5,0.0,0.0,0.0
1.908E+14,2021,11,0.0,0.0,0.0
1.908E+14,2022,1,0.0,0.0,0.0
1.908E+14,2022,5,0.0,0.0,0.0
1.908E+14,2022,8,50.400000000000006,126.00000000000003,252.00000000000006
1.908E+14,2022,11,0.0,0.0,0.0
1.908E+14,2023,3,0.0,0.0,0.0
1.908E+14,2023,5,1.800000000000014,4.5000000000000355,9.000000000000071
1.91005E+14,2021,11,0.0,0.0,0.0
1.91005E+14,2022,1,0.0,0.0,0.0
1.91005E+14,2022,5,0.0,0.0,0.0
1.91005E+14,2022,8,114.0,285.0,570.0
1.91005E+14,2022,11,0.0,0.0,0.0
1.91005E+14,2023,3,0.0,0.0,0.0
1.91005E+14,2023,5,0.0,0.0,0.0
1.91222E+14,2021,11,0.0,0.0,0.0
1.91222E+14,2022,1,48.0,120.0,240.0
1.91222E+14,2022,5,0.0,0.0,0.0
1.91222E+14,2022,11,206.0,515.0,1030.0
1.91222E+14,2023,3,0.0,0.0,0.0
1.91222E+14,2023,5,0.999999999999996,2.4999999999999902,4.9999999999999805
1.91422E+14,2021,11,0.0,0.0,0.0
1.91422E+14,2022,1,0.999999999999996,2.4999999999999902,4.9999999999999805
1.91422E+14,2022,5,16.999999999999993,42.499999999999986,84.99999999999997
1.91422E+14,2022,8,44.0,110.00000000000001,220.00000000000003
1.91422E+14,2022,11,0.0,0.0,0.0
1.91422E+14,2023,3,14.000000000000004,35.00000000000001,70.00000000000001
1.91422E+14,2023,5,0.0,0.0,0.0
1.91615E+14,2021,11,0.0,0.0,0.0
1.91615E+14,2022,1,0.0,0.0,0.0
1.91615E+14,2022,5,0.0,0.0,0.0
1.91615E+14,2022,8,72.0,180.0,360.0
1.91615E+14,2022,11,16.999999999999993,42.499999999999986,84.99999999999997
1.91615E+14,2023,3,0.0,0.0,0.0
1.91615E+14,2023,5,0.0,0.0,0.0
1.91E+14,2021,11,0.0,0.0,0.0
1.91E+14,2022,1,0.0,0.0,0.0
1.91E+14,2022,8,22.0,55.00000000000001,110.00000000000001
1.91E+14,2022,11,0.0,0.0,0.0
1.91E+14,2023,3,0.0,0.0,0.0
1.91E+14,2023,5,0.0,0.0,0.0
CGWBNG0540,2023,7,18.59999999999998,46.49999999999995,92.9999999999999
CGWBNG0540,2023,8,19.650000000000006,49.125000000000014,98.25000000000003
CGWBNG0540,2023,9,10.549999999999992,26.37499999999998,52.74999999999996
CGWBNG0540,2023,10,29.06666666666664,72.6666666666666,145.3333333333332
CGWBNG0540,2023,11,27.966666666666647,69.91666666666661,139.83333333333323
CGWBNG0540,2023,12,22.69999999999998,56.74999999999995,113.4999999999999
CGWBNG0540,2024,1,24.249999999999993,60.624999999999986,121.24999999999997
CGWBNG0540,2024,2,19.216666666666647,48.041666666666615,96.08333333333323
CGWBNG0540,2024,3,21.349999999999994,53.374999999999986,106.74999999999997
CGWBNG0540,2024,4,2.350000000000008,5.87500000000002,11.75000000000004
CGWBNG0540,2024,5,22.999999999999993,57.499999999999986,114.99999999999997
CGWBNG0540,2024,6,19.43333333333333,48.58333333333332,97.16666666666664
CGWBNG0540,2024,7,16.08333333333331,40.20833333333328,80.41666666666656
CGWBNG0540,2024,8,18.205000000000005,45.51250000000001,91.02500000000002
CGWBNG0540,2024,9,16.64999999999999,41.62499999999998,83.24999999999996
CGWBNG0540,2024,10,12.525000000000004,31.31250000000001,62.62500000000002
CGWBNG0540,2024,11,12.784999999999968,31.96249999999992,63.92499999999984
CGWBNG0540,2024,12,14.03999999999998,35.09999999999995,70.1999999999999
CGWBNG0540,2025,1,10.999999999999998,27.499999999999996,54.99999999999999
CGWBNG0540,2025,2,14.426666666666653,36.066666666666634,72.13333333333327
CGWBNG0540,2025,3,13.121666666666664,32.80416666666666,65.60833333333332
CGWBNG0540,2025,4,17.695,44.237500000000004,88.47500000000001
CGWBNG0540,2025,5,17.879999999999967,44.69999999999992,89.39999999999984
CGWBNG0540,2025,6,18.249999999999986,45.624999999999964,91.24999999999993
CGWBNG0540,2025,8,2.030000000000002,5.075000000000005,10.15000000000001
CGWBNG0540,2025,9,6.76833333333332,16.920833333333302,33.841666666666605
CGWBNG0586,2023,10,0.350000000000006,0.875000000000015,1.75000000000003
CGWBNG0586,2023,11,8.049999999999963,20.12499999999991,40.24999999999982
CGWBNG0586,2023,12,4.449999999999974,11.124999999999934,22.24999999999987
CGWBNG0586,2024,1,2.049999999999994,5.124999999999985,10.24999999999997
CGWBNG0586,2024,3,18.499999999999993,46.24999999999998,92.49999999999996
CGWBNG0586,2024,4,34.599999999999966,86.49999999999991,172.99999999999983
CGWBNG0586,2024,5,6.949999999999994,17.374999999999986,34.74999999999997
CGWBNG0586,2024,6,1.5166666666666342,3.791666666666585,7.58333333333317
CGWBNG0586,2024,7,0.0,0.0,0.0
CGWBNG0586,2024,8,0.0,0.0,0.0
CGWBNG0586,2024,9,0.949999999999988,2.37499999999997,4.74999999999994
CGWBNG0586,2024,10,3.799999999999968,9.49999999999992,18.99999999999984
CGWBNG0586,2024,11,10.999999999999966,27.499999999999915,54.99999999999983
CGWBNG0586,2024,12,9.749999999999979,24.374999999999947,48.74999999999989
CGWBNG0586,2025,1,7.59999999999998,18.99999999999995,37.9999999999999
CGWBNG0586,2025,2,1.0,2.5,5.0
CGWBNG0586,2025,3,15.14999999999996,37.8749999999999,75.7499999999998
CGWBNG0586,2025,4,23.099999999999973,57.74999999999993,115.49999999999986
CGWBNG0586,2025,5,0.0,0.0,0.0
CGWBNG0586,2025,6,0.0,0.0,0.0
CGWBNG0586,2025,7,4.789999999999988,11.97499999999997,23.94999999999994
CGWBNG0586,2025,8,11.194999999999974,27.987499999999937,55.97499999999987
CGWBNG0586,2025,9,0.914999999999988,2.28749999999997,4.57499999999994
CGWNAG2197,2023,9,0.400000000000008,1.00000000000002,2.00000000000004
CGWNAG2197,2023,10,17.199999999999985,42.99999999999996,85.99999999999991
CGWNAG2197,2023,11,30.29999999999998,75.74999999999996,151.49999999999991
CGWNAG2197,2023,12,3.349999999999998,8.374999999999995,16.74999999999999
CGWNAG2197,2024,1,20.24999999999996,50.62499999999991,101.24999999999982
CGWNAG2197,2024,2,32.69999999999997,81.74999999999993,163.49999999999986
CGWNAG2197,2024,3,587.44,1468.6000000000001,2937.2000000000003
CGWNAG2197,2024,4,654.2,1635.5,3271.0
CGWNAG2197,2024,5,390.15,975.3749999999999,1950.7499999999998
CGWNAG2197,2024,6,178.55000000000007,446.3750000000001,892.7500000000002
CGWNAG2197,2024,7,295.1,737.75,1475.5
CGWNAG2197,2024,8,191.05,477.625,955.25
CGWNAG2197,2024,9,282.59999999999997,706.5,1413.0
CGWNAG2197,2024,10,290.2,725.5,1451.0
CGWNAG2197,2024,11,368.585,921.4625,1842.925
CGWNAG2197,2024,12,201.73,504.325,1008.65
CGWNAG2197,2025,1,631.1666666666666,1577.9166666666667,3155.8333333333335
CGWNAG2197,2025,2,159.06666666666666,397.66666666666674,795.3333333333335
CGWNAG2197,2025,3,109.28999999999996,273.2249999999999,546.4499999999998
CGWNAG2197,2025,4,187.315,468.2875,936.575
CGWNAG2197,2025,5,186.0,464.99999999999994,929.9999999999999
CGWNAG2197,2025,6,314.8,787.0,1574.0
CGWNAG2197,2025,7,0.0,0.0,0.0
CGWNAG2197,2025,8,133.70999999999998,334.275,668.55
CGWNAG2197,2025,9,3.4300000000000104,8.575000000000024,17.15000000000005
CGWNAG2198,2023,9,0.0,0.0,0.0
CGWNAG2198,2023,10,42.949999999999974,107.37499999999993,214.74999999999986
CGWNAG2198,2023,11,30.449999999999974,76.12499999999994,152.2499999999999
CGWNAG2198,2023,12,15.399999999999991,38.49999999999998,76.99999999999996
CGWNAG2198,2024,1,25.54999999999995,63.87499999999988,127.74999999999976
CGWNAG2198,2024,2,26.85,67.125,134.25
CGWNAG2198,2024,3,11.6,29.0,58.0
CGWNAG2198,2024,4,0.899999999999982,2.249999999999955,4.49999999999991
CGWNAG2198,2024,5,0.949999999999992,2.37499999999998,4.74999999999996
CGWNAG2198,2024,6,14.249999999999996,35.62499999999999,71.24999999999999
CGWNAG2198,2024,7,4.54999999999998,11.37499999999995,22.7499999999999
CGWNAG2198,2024,8,9.699999999999974,24.249999999999936,48.49999999999987
CGWNAG2198,2024,9,15.74999999999999,39.37499999999997,78.74999999999994
CGWNAG2198,2024,10,20.74999999999998,51.87499999999995,103.7499999999999
CGWNAG2198,2024,11,33.74999999999997,84.37499999999993,168.74999999999986
CGWNAG2198,2024,12,22.116666666666674,55.291666666666686,110.58333333333337
CGWNAG2198,2025,1,19.899999999999984,49.749999999999964,99.49999999999993
CGWNAG2198,2025,2,4.49999999999998,11.24999999999995,22.4999999999999
CGWNAG2198,2025,3,9.016666666666655,22.541666666666636,45.08333333333327
CGWNAG2198,2025,4,12.166666666666666,30.416666666666664,60.83333333333333
CGWNAG2198,2025,5,6.716666666666642,16.791666666666604,33.58333333333321
CGWNAG2198,2025,6,24.249999999999986,60.624999999999964,121.24999999999993
CGWNAG2198,2025,7,6.299999999999974,15.749999999999934,31.49999999999987
CGWNAG2198,2025,8,23.23333333333332,58.0833333333333,116.1666666666666
CGWNAG2198,2025,9,7.249999999999984,18.12499999999996,36.24999999999992
